日期,开盘,收盘,高,低,交易量,涨跌幅
2019年2月21日,0.9095,0.8908,0.9123,0.8765,5.70K,-2.05%
2019年2月20日,0.8939,0.9095,0.9146,0.8881,1.22K,1.75%
2019年2月19日,0.8945,0.8939,0.9186,0.8887,4.91K,-0.07%
2019年2月18日,0.8593,0.8945,1.0692,0.8592,12.72K,4.10%
2019年2月17日,0.8336,0.8593,0.8677,0.8336,1.58K,3.08%
2019年2月16日,0.8226,0.8336,0.8358,0.8153,0.27K,1.34%
2019年2月15日,0.8214,0.8226,0.8456,0.8163,0.49K,0.14%
2019年2月14日,0.8173,0.8214,1.0340,0.8173,3.78K,0.50%
2019年2月13日,0.8461,0.8173,1.1228,0.7588,72.02K,-3.40%
2019年2月12日,0.7905,0.8461,0.8642,0.7765,9.14K,7.03%
2019年2月11日,0.8096,0.7905,0.8195,0.7714,1.42K,-2.35%
2019年2月10日,0.8264,0.8096,0.8387,0.7626,3.82K,-2.03%
2019年2月9日,0.8432,0.8264,0.8641,0.8262,4.67K,-2.00%
2019年2月8日,0.7622,0.8432,0.8742,0.7574,4.77K,10.63%
2019年2月7日,0.7576,0.7622,0.7854,0.7556,2.05K,0.60%
2019年2月6日,0.7751,0.7576,0.7816,0.7482,8.16K,-2.26%
2019年2月5日,0.8057,0.7751,0.8153,0.7540,34.69K,-3.80%
2019年2月4日,0.8204,0.8057,0.8263,0.8039,4.08K,-1.79%
2019年2月3日,0.8204,0.8204,0.8301,0.8148,0.96K,0.00%
2019年2月2日,0.8433,0.8204,0.8543,0.8204,2.32K,-2.71%
2019年2月1日,0.8392,0.8433,0.8716,0.8265,12.58K,0.49%
2019年1月31日,0.8804,0.8392,0.8891,0.8392,3.02K,-4.69%
2019年1月30日,0.8611,0.8804,0.8907,0.8513,9.37K,2.25%
2019年1月29日,0.9023,0.8611,1.0370,0.8465,8.77K,-4.57%
2019年1月28日,0.9345,0.9023,0.9346,0.8613,36.90K,-3.44%
2019年1月27日,1.0010,0.9345,1.0654,0.8996,8.11K,-6.64%
2019年1月26日,0.9993,1.0010,1.0643,0.9941,44.59K,0.16%
2019年1月25日,0.9664,0.9993,1.0078,0.9495,10.35K,3.41%
2019年1月24日,0.9145,0.9664,0.9678,0.9145,24.81K,5.67%
2019年1月23日,0.8787,0.9145,1.1353,0.8787,26.66K,4.07%
2019年1月22日,0.8706,0.8787,0.8834,0.8442,1.37K,0.93%
2019年1月21日,0.8578,0.8706,0.9019,0.8495,2.61K,1.49%
2019年1月20日,0.8860,0.8578,0.9035,0.8471,3.52K,-3.18%
2019年1月19日,0.8619,0.8860,0.9038,0.8619,2.55K,2.79%
2019年1月18日,0.8740,0.8619,0.8755,0.8619,1.26K,-1.38%
2019年1月17日,0.8716,0.8740,0.8757,0.8353,6.95K,0.28%
2019年1月16日,0.8253,0.8716,0.9757,0.8253,9.10K,5.61%
2019年1月15日,0.8634,0.8253,0.8673,0.8253,4.04K,-4.42%
2019年1月14日,0.8006,0.8634,0.8681,0.8006,0.80K,7.84%
2019年1月13日,0.8636,0.8006,0.8753,0.8006,2.09K,-7.29%
2019年1月12日,0.8778,0.8636,0.8870,0.8580,1.43K,-1.62%
2019年1月11日,0.8690,0.8778,0.9136,0.8625,11.80K,1.01%
2019年1月10日,1.0092,0.8690,1.0532,0.8582,9.36K,-13.89%
2019年1月9日,0.9499,1.0092,1.0092,0.9499,4.99K,6.24%
2019年1月8日,0.9545,0.9499,0.9690,0.9415,2.50K,-0.48%
2019年1月7日,0.9775,0.9545,0.9786,0.9423,2.43K,-2.36%
2019年1月6日,0.8886,0.9775,1.0015,0.8852,2.83K,10.00%
2019年1月5日,0.9193,0.8886,0.9515,0.8886,1.61K,-3.33%
2019年1月4日,0.9252,0.9193,0.9252,0.8909,1.43K,-0.64%
2019年1月3日,0.9731,0.9252,0.9731,0.9197,3.81K,-4.92%
2019年1月2日,0.9299,0.9731,0.9731,0.9156,2.40K,4.65%
2019年1月1日,0.8907,0.9299,0.9448,0.8542,1.46K,4.39%
2018年12月31日,0.9435,0.8907,0.9446,0.8907,1.78K,-5.59%
2018年12月30日,0.9673,0.9435,0.9673,0.9143,1.59K,-2.47%
2018年12月29日,0.9759,0.9673,0.9980,0.9425,8.51K,-0.87%
2018年12月28日,0.8726,0.9759,0.9946,0.8676,6.05K,11.83%
2018年12月27日,0.9628,0.8726,0.9639,0.8724,21.93K,-9.37%
2018年12月26日,0.9486,0.9628,0.9981,0.9360,3.36K,1.50%
2018年12月25日,1.0609,0.9486,1.0609,0.9120,9.50K,-10.58%
2018年12月24日,1.0421,1.0609,1.1628,1.0396,9.28K,1.80%
2018年12月23日,1.0287,1.0421,1.0749,1.0233,7.37K,1.31%
2018年12月22日,0.9720,1.0287,1.0344,0.9657,8.76K,5.83%
2018年12月21日,1.0228,0.9720,1.0507,0.9384,12.06K,-4.96%
2018年12月20日,0.9115,1.0228,1.0475,0.9115,16.50K,12.21%
2018年12月19日,0.9062,0.9115,1.0192,0.9058,19.69K,0.59%
2018年12月18日,0.8613,0.9062,0.9073,0.8366,3.01K,5.21%
2018年12月17日,0.7680,0.8613,0.8832,0.7435,7.18K,12.16%
2018年12月16日,0.7433,0.7680,0.7882,0.7417,2.25K,3.32%
2018年12月15日,0.7729,0.7433,0.7922,0.7352,5.86K,-3.83%
2018年12月14日,0.7932,0.7729,0.8043,0.7668,5.75K,-2.55%
2018年12月13日,0.8369,0.7932,0.8369,0.7873,2.00K,-5.23%
2018年12月12日,0.8056,0.8369,0.8483,0.8056,2.17K,3.89%
2018年12月11日,0.8364,0.8056,0.8365,0.8040,1.98K,-3.68%
2018年12月10日,0.8783,0.8364,0.8794,0.8216,2.77K,-4.78%
2018年12月9日,0.8635,0.8783,0.9101,0.8439,8.07K,1.72%
2018年12月8日,0.8300,0.8635,0.8741,0.8109,7.97K,4.03%
2018年12月7日,0.8388,0.8300,0.8639,0.7796,55.32K,-1.04%
2018年12月6日,0.9428,0.8388,0.9679,0.8388,40.63K,-11.04%
2018年12月5日,0.9715,0.9428,0.9812,0.9348,32.03K,-2.95%
2018年12月4日,0.9814,0.9715,1.0103,0.9300,10.00K,-1.01%
2018年12月3日,1.0613,0.9814,1.0652,0.9467,26.97K,-7.53%
2018年12月2日,1.0836,1.0613,1.1356,1.0252,11.97K,-2.06%
2018年12月1日,1.0118,1.0836,1.0991,0.9885,7.96K,7.10%
2018年11月30日,1.1120,1.0118,1.1668,0.9736,8.40K,-9.01%
2018年11月29日,1.0942,1.1120,1.2457,1.0340,38.90K,1.62%
2018年11月28日,0.9873,1.0942,1.1381,0.9873,17.87K,10.83%
2018年11月27日,1.0107,0.9873,1.0109,0.9347,3.13K,-2.32%
2018年11月26日,1.0377,1.0107,1.1132,0.9325,11.86K,-2.60%
2018年11月25日,0.9724,1.0377,1.0593,0.8776,17.72K,6.71%
2018年11月24日,1.1042,0.9724,1.1602,0.9148,20.57K,-11.93%
2018年11月23日,1.0456,1.1042,1.1042,1.0401,10.11K,5.60%
2018年11月22日,1.1659,1.0456,1.2226,1.0302,13.77K,-10.32%
2018年11月21日,1.1101,1.1659,1.3815,1.1100,10.39K,5.03%
2018年11月20日,1.1829,1.1101,1.3609,1.0204,41.94K,-6.15%
2018年11月19日,1.4815,1.1829,1.4858,1.1184,17.48K,-20.16%
2018年11月18日,1.3844,1.4815,1.5099,1.3844,7.72K,7.02%
2018年11月17日,1.4584,1.3844,1.4584,1.3214,3.85K,-5.08%
2018年11月16日,1.5079,1.4584,1.5097,1.3767,4.04K,-3.28%
2018年11月15日,1.5638,1.5079,1.6031,1.3323,15.12K,-3.57%
2018年11月14日,1.7903,1.5638,1.8328,1.4210,25.22K,-12.65%
2018年11月13日,1.8375,1.7903,1.8381,1.7771,1.03K,-2.57%
2018年11月12日,1.8198,1.8375,1.8970,1.8180,3.52K,0.97%
2018年11月11日,1.8533,1.8198,1.8627,1.8197,4.06K,-1.80%
2018年11月10日,1.8559,1.8533,1.8856,1.8433,0.33K,-0.14%
2018年11月9日,1.8695,1.8559,1.8933,1.8458,4.47K,-0.73%
2018年11月8日,1.9638,1.8695,1.9903,1.8664,4.62K,-4.80%
2018年11月7日,1.9539,1.9638,1.9994,1.9508,6.35K,0.51%
2018年11月6日,1.9375,1.9539,1.9765,1.8965,1.64K,0.85%
2018年11月5日,1.9518,1.9375,1.9597,1.8713,6.84K,-0.73%
2018年11月4日,1.9044,1.9518,1.9518,1.8936,3.28K,2.49%
2018年11月3日,1.9792,1.9044,1.9793,1.9044,2.07K,-3.78%
2018年11月2日,1.9619,1.9792,1.9846,1.9108,12.34K,0.88%
2018年11月1日,2.0654,1.9619,2.0750,1.9263,11.42K,-5.01%
2018年10月31日,1.8946,2.0654,2.0819,1.8815,22.70K,9.01%
2018年10月30日,1.8759,1.8946,1.9561,1.8483,13.53K,1.00%
2018年10月29日,2.0292,1.8759,2.0292,1.8442,5.76K,-7.55%
2018年10月28日,2.0541,2.0292,2.0541,2.0007,1.81K,-1.21%
2018年10月27日,2.0662,2.0541,2.1150,2.0241,8.55K,-0.58%
2018年10月26日,1.9927,2.0662,2.0662,1.9927,4.91K,3.69%
2018年10月25日,2.0608,1.9927,2.0608,1.9883,3.19K,-3.30%
2018年10月24日,2.0256,2.0608,2.0890,2.0166,1.80K,1.74%
2018年10月23日,2.0541,2.0256,2.0957,1.9763,4.18K,-1.39%
2018年10月22日,2.1231,2.0541,2.1281,1.9828,3.61K,-3.25%
2018年10月21日,2.1412,2.1231,2.1723,2.0731,2.41K,-0.85%
2018年10月20日,2.0015,2.1412,2.1412,1.9954,1.91K,6.98%
2018年10月19日,1.9939,2.0015,2.1003,1.9936,3.62K,0.38%
2018年10月18日,2.1505,1.9939,2.2206,1.9480,10.96K,-7.28%
2018年10月17日,1.9388,2.1505,2.1913,1.9387,16.31K,10.92%
2018年10月16日,1.8771,1.9388,2.0741,1.8636,7.02K,3.29%
2018年10月15日,1.8251,1.8771,2.1545,1.7800,25.51K,2.85%
2018年10月14日,1.8275,1.8251,1.8804,1.8251,9.60K,-0.13%
2018年10月13日,1.8746,1.8275,1.9040,1.8235,5.93K,-2.52%
2018年10月12日,1.7923,1.8746,1.9048,1.7775,4.10K,4.59%
2018年10月11日,2.1735,1.7923,2.1770,1.7185,31.85K,-17.54%
2018年10月10日,2.1860,2.1735,2.2021,2.1378,3.56K,-0.57%
2018年10月9日,2.2739,2.1860,2.3021,2.1183,8.24K,-3.87%
2018年10月8日,2.1475,2.2739,2.2739,2.1456,5.86K,5.89%
2018年10月7日,2.1696,2.1475,2.1761,2.1243,4.92K,-1.02%
2018年10月6日,2.1865,2.1696,2.2430,2.1339,6.77K,-0.77%
2018年10月5日,2.2127,2.1865,2.2264,2.1737,1.39K,-1.19%
2018年10月4日,2.1307,2.2127,2.2467,2.1307,9.09K,3.85%
2018年10月3日,2.1611,2.1307,2.2264,2.0784,5.88K,-1.41%
2018年10月2日,2.2634,2.1611,2.2744,2.1611,9.07K,-4.52%
2018年10月1日,2.2354,2.2634,2.3326,2.2089,11.95K,1.25%
2018年9月30日,2.2437,2.2354,2.2987,2.2118,4.81K,-0.37%
2018年9月29日,2.1981,2.2437,2.2807,2.1667,2.27K,2.08%
2018年9月28日,2.3944,2.1981,2.3944,2.1510,13.02K,-8.20%
2018年9月27日,2.2589,2.3944,2.5446,2.2097,28.06K,6.00%
2018年9月26日,2.2582,2.2589,2.4225,2.1847,29.63K,0.03%
2018年9月25日,2.2349,2.2582,2.2582,2.0616,13.35K,1.04%
2018年9月24日,2.4752,2.2349,2.4752,2.1550,8.62K,-9.71%
2018年9月23日,2.4231,2.4752,2.4933,2.2999,7.00K,2.15%
2018年9月22日,2.5888,2.4231,2.5945,2.3215,40.56K,-6.40%
2018年9月21日,2.5727,2.5888,2.7219,2.4932,40.45K,0.63%
2018年9月20日,2.3550,2.5727,2.6312,2.3171,31.01K,9.25%
2018年9月19日,2.3409,2.3550,2.3875,2.1473,19.89K,0.60%
2018年9月18日,2.1999,2.3409,2.4708,2.1640,28.33K,6.41%
2018年9月17日,2.4619,2.1999,2.6716,2.1292,52.01K,-10.64%
2018年9月16日,2.4968,2.4619,2.6748,2.3503,29.41K,-1.40%
2018年9月15日,2.5217,2.4968,2.7441,2.4883,27.53K,-0.99%
2018年9月14日,2.4524,2.5217,2.7527,2.2496,48.35K,2.83%
2018年9月13日,2.0030,2.4524,2.5655,1.9445,76.71K,22.43%
2018年9月12日,1.7693,2.0030,2.0067,1.5942,26.79K,13.21%
2018年9月11日,1.9071,1.7693,2.0015,1.7172,10.10K,-7.23%
2018年9月10日,1.9898,1.9071,2.0480,1.9004,6.22K,-4.16%
2018年9月9日,2.1162,1.9898,2.1266,1.9275,35.83K,-5.97%
2018年9月8日,2.3420,2.1162,2.4317,2.0569,7.94K,-9.64%
2018年9月7日,2.5045,2.3420,2.5433,2.2890,21.36K,-6.49%
2018年9月6日,2.3761,2.5045,2.5064,2.1393,33.63K,1.92%
2018年9月5日,2.7897,2.4573,2.8094,2.4573,44.42K,-26.27%
2018年8月26日,2.8626,3.3329,3.7749,2.6371,119.51K,16.43%
2018年8月25日,2.4275,2.8626,3.0053,2.2868,42.15K,17.93%
2018年8月24日,1.9812,2.4275,2.6000,1.9729,32.01K,22.52%
2018年8月23日,1.7789,1.9812,2.0110,1.7782,16.40K,11.37%
2018年8月22日,1.8182,1.7789,2.0518,1.6525,18.84K,-2.16%
2018年8月21日,1.5674,1.8182,1.8182,1.5551,12.94K,16.00%
2018年8月20日,1.7333,1.5674,1.8450,1.5674,12.90K,-9.58%
2018年8月19日,1.5456,1.7333,1.7372,1.4804,22.71K,12.14%
2018年8月18日,1.7725,1.5456,1.7725,1.4202,17.73K,-12.80%
2018年8月17日,1.3260,1.7725,1.9983,1.3260,73.05K,33.67%
2018年8月16日,1.1112,1.3260,1.3329,1.1025,27.55K,19.33%
2018年8月15日,0.9753,1.1112,1.2544,0.9392,28.47K,13.94%
2018年8月14日,1.0156,0.9753,1.0580,0.8141,17.93K,-3.97%
2018年8月13日,1.1631,1.0156,1.3250,1.0067,18.09K,-12.68%
2018年8月12日,1.1616,1.1631,1.1631,1.0933,1.75K,0.13%
2018年8月11日,1.2042,1.1616,1.2570,1.0715,6.62K,-3.53%
2018年8月10日,1.3926,1.2042,1.4017,1.1997,7.84K,-13.53%
2018年8月9日,1.3117,1.3926,1.3928,1.2825,3.51K,6.17%
2018年8月8日,1.5000,1.3117,1.6710,1.3028,17.68K,-12.55%
2018年8月7日,1.5180,1.5000,1.6594,1.5000,1.44K,-1.19%
2018年8月6日,2.0142,1.5180,2.6320,1.5180,1.04K,-24.64%
2018年8月5日,1.5485,2.0142,2.4472,1.5485,-,30.08%
2018年8月4日,1.5780,1.5485,2.5949,1.4857,0.76K,-1.87%
2018年8月3日,1.6891,1.5780,1.6891,1.4383,7.02K,-6.58%
2018年8月2日,1.6003,1.6891,1.9940,1.5005,16.03K,5.55%
2018年8月1日,1.7510,1.6003,1.8089,1.6003,2.76K,-8.61%
2018年7月31日,2.1000,1.7510,2.1239,1.7510,1.23K,-16.62%
2018年7月30日,2.1887,2.1000,2.2298,2.0053,6.28K,-4.05%
2018年7月29日,2.2004,2.1887,2.4904,2.1313,1.76K,-0.53%
2018年7月28日,2.2500,2.2004,2.5205,2.1956,1.63K,-2.20%
2018年7月27日,2.1783,2.2500,2.3164,2.1200,4.24K,3.29%
2018年7月26日,2.3612,2.1783,2.4325,2.1783,1.49K,-7.75%
2018年7月25日,2.3530,2.3612,2.8000,2.2200,7.57K,0.35%
2018年7月24日,2.2200,2.3530,2.3530,2.1687,8.99K,5.99%
2018年7月23日,2.3700,2.2200,2.6066,2.2200,4.96K,-6.33%
2018年7月22日,2.4251,2.3700,2.5458,2.3478,1.54K,-2.27%
2018年7月21日,2.2982,2.4251,2.4993,2.2640,9.00K,5.52%
2018年7月20日,2.7219,2.2982,2.7219,2.2982,16.97K,-15.57%
2018年7月19日,2.7519,2.7219,2.8266,2.7000,7.46K,-1.09%
2018年7月18日,2.7891,2.7519,2.9808,2.6338,26.38K,-1.33%
2018年7月17日,2.4841,2.7891,2.8211,2.4205,17.43K,12.41%
2018年7月16日,2.2016,2.4812,2.4968,2.1970,20.73K,12.70%
2018年7月15日,2.1899,2.2016,2.3788,2.1899,1.82K,0.53%
2018年7月14日,2.1648,2.1899,2.2550,2.1183,8.40K,1.16%
2018年7月13日,2.2368,2.1648,2.3063,2.1648,12.05K,-3.22%
2018年7月12日,2.2862,2.2368,2.3172,2.1241,11.84K,-2.16%
2018年7月11日,2.2547,2.2862,2.2862,2.1633,12.63K,1.40%
2018年7月10日,2.4385,2.2547,2.4391,2.1085,23.83K,-7.54%
2018年7月9日,2.6826,2.4385,2.6826,2.4124,31.20K,-9.10%
2018年7月8日,2.6034,2.6826,2.7329,2.5269,11.03K,3.04%
2018年7月7日,2.6013,2.6034,2.6600,2.4633,14.16K,0.08%
2018年7月6日,2.5458,2.6013,2.6202,2.4408,6.00K,2.18%
2018年7月5日,2.6808,2.5458,2.7550,2.4840,11.61K,-5.04%
2018年7月4日,2.5923,2.6808,2.7896,2.5027,21.90K,3.41%
2018年7月3日,2.7256,2.5923,2.8317,2.5804,46.77K,-4.89%
2018年7月2日,2.4526,2.7256,2.7559,2.4287,23.63K,11.13%
2018年7月1日,2.4382,2.4526,2.4868,2.3288,6.11K,2.06%
2018年6月30日,2.3254,2.4032,2.5163,2.2980,18.76K,6.43%
2018年6月29日,2.1762,2.2580,2.2993,2.1049,5.00K,3.76%
2018年6月28日,2.3115,2.1762,2.3237,2.1720,4.23K,-5.85%
2018年6月27日,2.1956,2.3113,2.3402,2.1465,6.39K,4.92%
2018年6月26日,2.4095,2.2029,2.4135,2.2029,4.33K,-9.08%
2018年6月25日,2.4818,2.4230,2.4905,2.2407,26.01K,-2.37%
2018年6月24日,2.5165,2.4817,2.9981,2.0771,50.54K,-1.39%
2018年6月23日,2.5172,2.5167,2.6705,2.4593,14.31K,0.41%
2018年6月22日,2.9434,2.5064,3.0301,2.4845,32.44K,-14.85%
2018年6月21日,2.8421,2.9435,3.3217,2.8180,33.99K,3.57%
2018年6月20日,2.7787,2.8420,2.8545,2.6258,7.03K,2.28%
2018年6月19日,2.7490,2.7786,3.5219,2.7236,18.79K,1.97%
2018年6月18日,2.5923,2.7249,2.7997,2.5649,10.03K,5.11%
2018年6月17日,2.7069,2.5923,2.7900,2.5923,3.44K,-4.23%
2018年6月16日,2.6222,2.7069,2.7069,2.5215,6.02K,3.23%
2018年6月15日,2.9304,2.6222,2.9370,2.5748,14.00K,-10.52%
2018年6月14日,2.5746,2.9305,3.0403,2.4704,24.70K,13.80%
2018年6月13日,2.6955,2.5750,3.0592,2.4016,24.06K,-6.53%
2018年6月12日,3.1681,2.7550,3.2034,2.6706,13.80K,-13.05%
2018年6月11日,3.1208,3.1684,3.2363,3.0104,14.18K,3.23%
2018年6月10日,3.7766,3.0693,3.7766,3.0693,21.96K,-18.75%
2018年6月9日,3.9313,3.7775,4.0074,3.7775,4.11K,-2.56%
2018年6月8日,4.0930,3.8767,4.0934,3.8030,10.10K,-5.28%
